============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
            <Class TestStateManagerProgress>
              <Function test_pending_progress_is_0>
              <Function test_failed_progress_is_0>
              <Function test_completed_progress_is_100>
              <Function test_running_progress_is_10>
              <Function test_paused_with_output_is_50>
              <Function test_paused_without_output_is_25>
            <Class TestStateManagerSaveAndLoad>
              <Coroutine test_delete_removes_state>
              <Coroutine test_save_and_load_roundtrip>
              <Coroutine test_delete_nonexistent_is_noop>
              <Coroutine test_load_nonexistent_workflow_returns_none>
              <Coroutine test_save_overwrites_existing_state>
              <Coroutine test_multiple_workflows_are_independent>
            <Class TestStateManagerHistory>
              <Coroutine test_history_respects_limit>
              <Coroutine test_history_capped_at_100_entries>
              <Coroutine test_history_is_empty_for_unknown_workflow>
              <Coroutine test_record_and_retrieve_history>
            <Class TestStateManagerKeys>
              <Function test_get_key_format>
              <Function test_get_history_key_format>
              <Function test_summarize_short_data>
              <Function test_summarize_truncates_long_data>
            <Class TestStateManagerTTL>
              <Coroutine test_expired_state_returns_none>
            <Class TestStateManagerActiveWorkflows>
              <Coroutine test_pending_workflow_is_active>
              <Coroutine test_paused_workflow_is_active>
              <Coroutine test_empty_store_returns_empty_list>
              <Coroutine test_completed_workflow_is_not_active>
              <Coroutine test_running_workflow_is_active>
  <Package tests>
    <Package release>
      <Module test_release_metadata.py>
        <Class TestReleaseMetadata>
          <Function test_version_metadata_exists_and_is_semver>
          <Function test_release_candidate_branch_naming>
          <Function test_git_tag_or_version_follows_semver>
          <Function test_contracts_are_generated_and_non_empty>
          <Function test_changelog_or_release_notes_exist>
    <Dir ci>
      <Module test_layer3_route_compat_shims.py>
        <Function test_no_merge_conflict_markers_in_compat_aliases>
        <Function test_compat_shims_import_canonical_route_modules_and_export_router>
        <Function test_compat_router_registration_does_not_shadow_canonical_mounts>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_usage_service.py>
          <Coroutine test_ingest_batch_success>
          <Coroutine test_list_customer_usage>
          <Coroutine test_ingest_batch_exceeds_max_size>
          <Coroutine test_tenant_isolation_in_queries>
          <Coroutine test_ingest_event_validation_errors>
          <Coroutine test_ingest_batch_validation_errors>
          <Coroutine test_mark_events_processed>
          <Coroutine test_ingest_event_success>
          <Function test_get_usage_summary_endpoint>
          <Coroutine test_ingest_event_missing_tenant_id>
          <Coroutine test_get_usage_summary>
          <Function test_post_events_endpoint>
  <Package tests>
    <Package contract>
      <Module test_service_api_entrypoint_architecture.py>
        <Function test_service_route_modules_respect_size_budget_or_document_exception>
        <Function test_service_main_entrypoints_stay_thin>
        <Function test_service_main_entrypoints_do_not_define_app_route_handlers>
    <Package security>
      <Module test_input_validation.py>
        <Class TestUnsafeStringSanitization>
          <Function test_sql_injection_pattern_blocked_centrally>
          <Function test_xss_sanitization_applied_to_json_fields>
        <Class TestEnumAndStateValidation>
          <Function test_invalid_enum_value_rejected>
          <Function test_state_transition_validation>
        <Class TestContentTypeValidation>
          <Function test_invalid_content_type_rejected>
        <Class TestPayloadSizeLimits>
          <Function test_payload_size_limit_returns_413>
          <Function test_json_depth_limit_enforced>
        <Class TestUnknownFieldHandling>
          <Function test_unknown_fields_rejected_with_strict_schema>
          <Function test_unknown_fields_stripped_with_permissive_schema>
    <Dir ci>
      <Module test_load_value_packs_script.py>
        <Function test_main_blocks_ci_execution>
        <Function test_load_pack_to_api_dry_run_success>
        <Function test_load_pack_to_api_invalid_formula_payload_returns_error>
        <Function test_main_requires_non_prod_flag>
        <Function test_load_pack_to_api_live_write_mode_is_blocked>
        <Function test_load_pack_to_api_invalid_top_level_payload_returns_error>
    <Dir backend_integrated>
      <Module test_approval_export_crm_governance.py>
        <Coroutine test_user_can_resubmit_after_review_changes>
        <Coroutine test_business_case_export_allowed_after_approval>
        <Coroutine test_reviewer_can_request_changes>
        <Coroutine test_crm_push_records_sync_log>
        <Coroutine test_crm_sync_failure_is_retryable>
        <Coroutine test_business_case_export_blocked_before_approval>
        <Coroutine test_approval_history_is_persisted>
        <Coroutine test_crm_push_blocked_before_approval>
        <Coroutine test_unsupported_claim_blocks_approval>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_analysis_smoke_mode_service_routes.py>
          <Coroutine test_smoke_mode_business_case_persists_draft_and_skips_executor>
          <Coroutine test_regenerate_business_case_returns_lineage_and_diff>
          <Coroutine test_smoke_mode_roi_returns_deterministic_response_without_executor>
          <Coroutine test_export_gate_rejects_smoke_draft_record_without_executor_result>
          <Coroutine test_roi_smoke_mode_creates_audit_event>
          <Coroutine test_normal_business_case_request_preserves_full_workflow>
  <Package tests>
    <Package contract>
      <Module test_l2_l3_contract.py>
        <Class TestL2ToL3PayloadContract>
          <Function test_l2_payload_shape_validates_against_l3_openapi_schema[payload0-IngestRequest]>
          <Function test_l2_entity_sample_validates_against_entity_jsonschema>
        <Class TestL3ContractDriftDetection>
          <Function test_l3_ingestion_and_query_endpoints_are_present_in_openapi_contract>
          <Function test_l2_client_and_l3_contract_stay_aligned_on_ingest_route>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_agent_tool_result_contracts.py>
          <Coroutine test_agent_failed_tool_execution_creates_audit_event>
          <Coroutine test_irreversible_tool_requires_approval_and_idempotency_key>
          <Coroutine test_retry_with_same_idempotency_key_executes_side_effect_once>
          <Coroutine test_agent_tool_timeout_returns_structured_degraded_response>
          <Coroutine test_agent_tool_validation_error_redacts_sensitive_input_keys>
          <Coroutine test_agent_tool_error_does_not_leak_secret_values_or_cross_tenant_data>
          <Coroutine test_agent_tool_result_preserves_request_context>
          <Coroutine test_agent_tool_success_returns_structured_result>
          <Coroutine test_agent_tool_exception_returns_structured_error_result>
          <Coroutine test_agent_tool_execution_creates_audit_event>
  <Package tests>
    <Package contract>
      <Module test_l4_workflows_contract.py>
        <Class TestL4WorkflowStatusContracts>
          <Function test_workflow_list_response_matches_openapi>
          <Function test_workflow_status_response_matches_openapi>
        <Class TestL4WorkflowCreateContracts>
          <Function test_workflow_create_contract_rejects_client_supplied_tenant_user_identity>
          <Function test_workflow_create_response_matches_openapi>
          <Function test_workflow_create_request_matches_openapi>
        <Class TestL4WorkflowResumeContracts>
          <Function test_workflow_resume_request_matches_openapi>
        <Class TestL4WorkflowEventContracts>
          <Function test_workflow_event_types_enum>
          <Function test_workflow_event_schema_completeness>
        <Class TestL4WorkflowStatusEnum>
          <Function test_workflow_status_enum_values>
        <Class TestL4WorkflowTypeEnum>
          <Function test_workflow_type_enum_values>
    <Package shared>
      <Package audit>
        <Module test_ledger_chain.py>
          <Coroutine test_redis_backed_chain_head_flow>
          <Function test_validate_audit_config_fails_for_multi_instance_without_distributed_backend>
          <Class TestEmitterIntegration>
            <Function test_create_audit_event_without_chain_id>
            <Coroutine test_emitter_with_ledger_handler>
            <Function test_create_audit_event_with_chain_id>
          <Class TestLedgerCommitHandler>
            <Coroutine test_canonical_payload_populated>
            <Coroutine test_first_event_has_no_previous_hash>
            <Coroutine test_non_chained_event_passthrough>
            <Coroutine test_100_event_chain_verifiable>
            <Coroutine test_hash_continuity>
            <Coroutine test_hash_determinism>
            <Coroutine test_independent_chains>
            <Coroutine test_chain_monotonicity>
  <Dir services>
    <Dir layer2-extraction>
      <Dir tests>
        <Module test_sse_streaming_behavior.py>
          <Class TestSSEStreamingBehavior>
            <Coroutine test_backpressure_slow_client>
            <Coroutine test_client_disconnection_handling>
            <Coroutine test_event_sequence_ordering>
            <Coroutine test_reconnection_event_replay>
          <Class TestSSEEventFormat>
            <Function test_retry_field>
            <Function test_multiline_data>
            <Function test_event_id_field>
          <Class TestSSEConnectionManagement>
            <Coroutine test_connection_timeout>
            <Coroutine test_heartbeat_keepalive>
          <Class TestSSEErrorHandling>
            <Coroutine test_retry_recovery>
            <Coroutine test_error_event_propagation>
  <Package tests>
    <Dir evals>
      <Dir skills>
        <Module test_create_task.py>
          <Class TestCreateTaskContract>
            <Function test_fixture_has_required_fields>
            <Function test_title_not_empty>
            <Function test_priority_valid>
    <Package shared>
      <Dir identity>
        <Module test_middleware_sync.py>
          <Class TestGovernanceMiddlewareSync>
            <Function test_service_auth_creates_valid_context>
            <Function test_hostile_forged_x_organization_id_rejected>
            <Function test_matching_x_organization_id_allowed_with_authenticated_context>
            <Function test_api_key_context_carries_audit_fields>
          <Class TestSyncRequestContext>
            <Function test_service_auth_context_has_none_user_id>
      <Dir rate_limiting>
        <Module test_admin_api_dependency.py>
          <Coroutine test_get_rate_limiter_returns_configured_instance>
          <Function test_get_rate_limiter_returns_structured_503_contract>
    <Module test_tenant_rate_limiting.py>
      <Class TestRateLimitAdminAPI>
        <Coroutine test_get_tenant_quota_prevents_tier_mismatch_from_rate_limiter_response>
        <Coroutine test_get_tenant_quota_uses_resolved_tier[shared]>
        <Coroutine test_get_tenant_quota_uses_resolved_tier[dedicated]>
        <Coroutine test_get_tenant_quota_uses_resolved_tier[enterprise]>
        <Coroutine test_get_tenant_quota_returns_404_when_tenant_not_found>
      <Class TestRateLimitConfig>
        <Function test_creates_with_all_fields>
        <Function test_burst_allowance_defaults_to_zero>
      <Class TestRateLimitResult>
        <Function test_creates_allowed_result>
        <Function test_creates_blocked_result>
        <Coroutine test_normalizes_endpoint_paths>
      <Class TestRateLimitingIntegration>
        <Coroutine test_tenant_isolation_in_rate_limits>
        <Coroutine test_burst_abuse_does_not_starve_other_tenants>
        <Coroutine test_endpoint_isolation_in_rate_limits>
        <Coroutine test_redis_key_includes_tenant_principal_and_route_group>
      <Class TestTenantRateLimiter>
        <Coroutine test_allows_request_within_limit>
        <Coroutine test_burst_allowance>
        <Coroutine test_multiple_windows_checked>
        <Coroutine test_sliding_window_removes_old_requests>
        <Coroutine test_different_limits_per_tier>
        <Coroutine test_get_tenant_usage>
        <Coroutine test_blocks_request_over_limit>
        <Coroutine test_custom_limits_override_tier_defaults>
        <Coroutine test_reset_tenant_limits>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_tenant_context_route.py>
          <Coroutine test_get_tenant_context_returns_404_when_tenant_missing>
          <Coroutine test_get_tenant_context_returns_authenticated_context>
  <Package tests>
    <Package security>
      <Module test_tier_aware_isolation.py>
        <Class TestIsolationTierValidation>
          <Function test_tier_constants_are_unique>
          <Function test_database_tier_is_string>
          <Function test_shared_tier_is_string>
          <Function test_schema_tier_is_string>
          <Function test_valid_isolation_tiers>
        <Class TestTierGracefulDegradation>
          <Function test_context_accepts_valid_tenant_id>
          <Function test_context_accepts_string_tenant_id>
        <Class TestTierAwareIsolation>
          <Function test_schema_tier_is_valid_but_unimplemented>
          <Function test_tier_can_be_set_in_context>
          <Function test_shared_tier_is_valid>
          <Function test_database_tier_is_valid_but_unimplemented>
          <Function test_tier_validation_in_context>
          <Function test_default_tier_is_shared>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_neo4j_integration.py>
          <Coroutine test_schema_initializer_creates_constraints>
          <Coroutine test_graph_rag_null_driver_raises_503>
          <Coroutine test_hybrid_search_no_attribute_error>
          <Coroutine test_vector_store_index_exists_after_schema_init>
          <Coroutine test_graph_rag_returns_dict>
          <Coroutine test_vector_store_search_returns_list>
          <Coroutine test_neo4j_loader_merge_capability_node>
          <Coroutine test_schema_initializer_creates_vector_indexes>
          <Coroutine test_driver_verify_connectivity>
          <Coroutine test_neo4j_loader_merge_relationship>
          <Coroutine test_driver_connects>
  <Package tests>
    <Package shared>
      <Dir models>
        <Module test_typed_dict.py>
          <Class TestTypedDictModelEdgeCases>
            <Function test_nested_dict_access>
            <Function test_empty_model>
            <Function test_get_none_default_vs_missing>
          <Class TestTypedDictModelDictBehavior>
            <Function test_iteration_direct>
            <Function test_contains_check>
            <Function test_iteration>
            <Function test_getitem_access>
            <Function test_get_with_default>
            <Function test_setitem_modifies_value>
          <Class TestTypedDictModelValidation>
            <Function test_extra_fields_allowed>
            <Function test_required_field_validation>
            <Function test_optional_default_field>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_integration_service.py>
          <Class TestIntegrationValidation>
            <Function test_validate_config_invalid_instance_url>
            <Function test_validate_config_http_localhost_subdomain_rejected>
            <Function test_validate_config_invalid_sync_interval>
            <Function test_validate_config_disabled_no_api_key>
            <Function test_validate_config_valid_instance_urls>
            <Function test_validate_config_valid>
            <Function test_validate_config_missing_api_key_when_enabled>
            <Function test_validate_config_http_production_rejected>
            <Function test_validate_config_invalid_batch_size>
            <Function test_validate_config_http_localhost_allowed>
            <Function test_validate_config_none_instance_url>
          <Class TestEncryptionService>
            <Coroutine test_encryption_empty_data>
            <Coroutine test_encryption_different_keys>
            <Coroutine test_decryption_wrong_key_fails>
            <Coroutine test_encryption_roundtrip>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_entrypoint_route_resolution_regression.py>
          <Function test_layer3_entrypoint_exposes_expected_routes>
  <Package tests>
    <Dir config>
      <Module test_startup_tenant_validation.py>
        <Class TestJWTSecretValidation>
          <Function test_startup_rejects_weak_jwt_secret_in_prod>
          <Function test_startup_rejects_missing_jwt_secret_in_prod>
          <Function test_startup_rejects_default_jwt_secret_in_prod>
        <Class TestStartupSummaryCompleteness>
          <Function test_startup_summary_reports_rls_status>
          <Function test_startup_summary_reports_degraded_controls>
        <Class TestRLSPrerequisiteValidation>
          <Function test_startup_validates_rls_prerequisites>
          <Function test_startup_rejects_superuser_connection_in_prod>
        <Class TestDegradedDependencyBehavior>
          <Function test_degraded_audit_still_allows_startup>
          <Function test_degraded_redis_does_not_disable_auth>
    <Package security>
      <Module test_secrets_protection.py>
        <Class TestSecretsNotInPlaintextLogs>
          <Function test_database_connection_string_not_logged>
          <Function test_api_key_prefix_not_logged_in_plaintext>
          <Function test_jwt_token_not_logged_in_plaintext>
          <Function test_password_not_logged>
        <Class TestSecretHashingBehavior>
          <Function test_hash_is_deterministic>
          <Function test_different_secrets_produce_different_hashes>
          <Function test_hash_is_one_way>
        <Class TestHeaderSanitization>
          <Function test_api_key_header_is_sanitized>
          <Function test_authorization_header_is_sanitized>
        <Class TestErrorResponseSanitization>
          <Function test_authentication_errors_use_generic_messages>
          <Function test_validation_errors_sanitize_sensitive_fields>
    <Dir ci>
      <Module test_product_workflow_validation_matrix.py>
        <Function test_matrix_defines_required_status_vocabulary>
        <Function test_product_workflow_validation_matrix_exists>
        <Function test_matrix_guard_is_wired_into_pr_ci>
        <Function test_matrix_preserves_launch_evidence_boundary>
        <Function test_matrix_covers_all_canonical_workflow_categories>
        <Function test_matrix_references_key_validation_suites_and_sources>
    <Dir config>
      <Module test_startup_validation.py>
        <Class TestProductionAuditConfiguration>
          <Coroutine test_dev_mode_allows_missing_audit_sink_with_warning>
          <Coroutine test_prod_boot_fails_with_missing_audit_sink>
          <Coroutine test_prod_boot_fails_if_audit_sink_unreachable>
        <Class TestProductionJWTConfiguration>
          <Function test_prod_boot_fails_with_weak_jwt_secret>
          <Function test_prod_boot_fails_with_missing_jwt_audience>
          <Function test_prod_boot_fails_with_missing_jwt_issuer>
          <Function test_prod_accepts_valid_jwt_config>
          <Function test_prod_boot_fails_with_missing_jwt_secret>
        <Class TestStartupControlModeReporting>
          <Function test_startup_summary_reports_development_mode>
          <Function test_startup_summary_reports_production_mode>
          <Function test_startup_summary_lists_degraded_controls>
        <Class TestNegativePathStartupScenarios>
          <Function test_startup_with_all_controls_disabled>
          <Function test_conflicting_environment_variables>
          <Function test_startup_validation_runs_before_server_start>
        <Class TestProductionDatabaseConfiguration>
          <Function test_prod_boot_fails_with_missing_sslmode>
          <Function test_prod_boot_fails_with_missing_database_url>
          <Function test_prod_boot_fails_with_sqlite_database>
        <Class TestProductionCORSValidation>
          <Function test_prod_boot_fails_with_wildcard_cors>
          <Function test_dev_mode_allows_wildcard_cors_with_warning>
          <Function test_prod_boot_fails_with_http_cors_origin>
          <Function test_prod_accepts_valid_https_cors_origins>
        <Class TestProductionDatastoreTransportSecurity>
          <Function test_prod_boot_accepts_approved_sslmodes[require]>
          <Function test_prod_boot_accepts_approved_sslmodes[verify-full]>
          <Function test_prod_requires_secure_redis_and_neo4j_transports>
          <Function test_prod_boot_accepts_approved_sslmodes[verify-ca]>
          <Function test_non_prod_local_environment_allows_exceptions>
          <Function test_prod_boot_fails_if_database_url_sync_missing_sslmode>
          <Function test_prod_boot_accepts_sslmode_query_key_case_insensitive>
        <Class TestProductionRedisRequirement>
          <Coroutine test_prod_boot_fails_with_missing_redis_url>
          <Coroutine test_dev_mode_allows_missing_redis_with_warning>
          <Coroutine test_prod_boot_fails_with_invalid_redis_url>
    <Dir layer3>
      <Module test_models_error_sanitization.py>
        <Coroutine test_create_model_500_masks_backend_exception>
        <Coroutine test_list_models_500_masks_backend_exception>
    <Package contract>
      <Module test_journey_contracts.py>
        <Class TestJourney5SecurityContract>
          <Coroutine test_unauthenticated_request_returns_401>
          <Coroutine test_tenant_header_required_for_data_endpoints>
          <Coroutine test_api_keys_require_admin_role>
        <Class TestJourney3ValueStudioContract>
          <Coroutine test_cases_list_returns_array>
          <Coroutine test_roi_analysis_returns_projections>
          <Coroutine test_case_export_returns_url>
        <Class TestJourney4GovernanceContract>
          <Coroutine test_workflow_types_returns_array>
          <Coroutine test_workflows_list_returns_array>
          <Coroutine test_health_endpoint_returns_status>
          <Coroutine test_health_detailed_returns_components>
        <Class TestJourney1IngestionContract>
          <Coroutine test_ingestion_job_progress_schema>
          <Coroutine test_ingestion_targets_returns_valid_schema>
          <Coroutine test_ingestion_jobs_list_returns_array>
        <Class TestOpenApiSchemaDrift>
          <Coroutine test_account_mock_matches_openapi>
          <Coroutine test_ingestion_jobs_mock_matches_openapi>
        <Class TestJourney2IntelligenceContract>
          <Coroutine test_agent_stream_chat_returns_content>
          <Coroutine test_tenant_isolation_accounts>
          <Coroutine test_account_detail_returns_valid_schema>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_dil_phase3.py>
          <Class TestIntelligenceOrchestratorBriefing>
            <Coroutine test_get_account_briefing_empty>
            <Coroutine test_get_account_briefing>
          <Class TestNarrativeBuilderSectionRendering>
            <Function test_render_section_next_steps_default>
            <Function test_render_section_executive_summary>
            <Function test_render_section_value_hypotheses_includes_items>
            <Function test_render_section_next_steps_custom>
            <Function test_build_context>
          <Class TestNarrativeBuilderCRUD>
            <Coroutine test_delete_narrative>
            <Coroutine test_get_nonexistent_narrative>
            <Coroutine test_list_narratives>
            <Coroutine test_delete_nonexistent>
            <Coroutine test_update_status_nonexistent>
            <Coroutine test_update_status>
            <Coroutine test_get_narrative>
          <Class TestReadinessScoring>
            <Function test_readiness_label_developing>
            <Function test_compute_deal_readiness_partial>
            <Function test_readiness_weights_sum_to_one>
            <Function test_generate_recommendations>
            <Function test_readiness_label_not_ready>
            <Function test_readiness_label_deal_ready>
            <Function test_readiness_label_prepared>
            <Function test_readiness_label_early_stage>
            <Function test_compute_deal_readiness_full>
            <Function test_compute_deal_readiness_empty>
          <Class TestIntelligenceOrchestratorDealReadiness>
            <Coroutine test_get_deal_readiness>
          <Class TestCrossServiceIntegration>
            <Coroutine test_narrative_uses_competitive_data>
            <Coroutine test_briefing_includes_readiness_recommendations>
            <Coroutine test_all_tones_produce_valid_narratives>
            <Coroutine test_narrative_uses_evidence_data>
            <Coroutine test_narrative_uses_hypothesis_data>
          <Class TestNarrativeBuilderGeneration>
            <Coroutine test_generate_narrative>
            <Coroutine test_generate_narrative_empty_data>
            <Coroutine test_generate_narrative_with_subset_sections>
          <Class TestNarrativeRequest>
            <Function test_custom_values>
            <Function test_defaults>
          <Class TestNarrativeEnums>
            <Function test_section_order>
            <Function test_tone_values>
            <Function test_tone_templates_exist_for_all_tones>
            <Function test_audience_values>
            <Function test_status_values>
          <Class TestIntelligenceOrchestratorPipeline>
            <Coroutine test_get_pipeline_summary_empty>
            <Coroutine test_get_pipeline_summary>
  <Package tests>
    <Package shared>
      <Dir identity>
        <Module test_dependencies_fastapi.py>
          <Function test_require_authenticated_uses_middleware_context_when_post_body_present>
    <Package security>
      <Module test_security_fixes.py>
        <Function test_query_param_auth_rejected>
        <Function test_xbrl_parser_uses_defusedxml>
        <Function test_tools_list_requires_auth>
        <Function test_defusedxml_blocks_xxe>
        <Function test_c_force_root_disabled_in_k8s>
        <Function test_tools_invoke_requires_auth>
        <Function test_safe_eval_blocks_unsafe_expressions>
        <Function test_get_current_tenant_id_requires_auth>
        <Function test_pickle_serializer_disabled>
        <Function test_cypher_write_operations_blocked>
        <Function test_sfdc_id_validation>
        <Function test_x_tenant_id_requires_service_secret>
        <Function test_websocket_requires_token>
        <Function test_safe_eval_allows_safe_expressions>
        <Function test_l6_fails_closed_without_middleware>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_c1_proxy.py>
          <Class TestC1StreamRequest>
            <Function test_rejects_empty_business_case_id>
            <Function test_rejects_empty_messages>
            <Function test_valid_request>
          <Class TestStreamC1Endpoint>
            <Function test_returns_422_on_invalid_body>
            <Function test_streams_sse_from_thesys>
            <Function test_handles_thesys_error_status>
            <Function test_returns_503_when_api_key_not_set>
            <Function test_handles_connection_error>
  <Package tests>
    <Dir evals>
      <Dir skills>
        <Module test_get_prospect_data.py>
          <Class TestGetProspectDataContract>
            <Function test_fixture_has_required_fields>
            <Function test_data_types_valid>
            <Function test_prospect_id_not_empty>
    <Package release>
      <Module test_deprecation_budget.py>
        <Class TestDeprecationBudget>
          <Function test_deprecation_file_exists>
          <Function test_p1_deprecations_within_budget>
          <Function test_p0_deprecations_are_zero>
          <Function test_deprecations_have_required_fields>
          <Function test_deprecation_compliance_score_above_threshold>
          <Function test_no_expired_deprecation_exceptions>
    <Dir ci>
      <Module test_build_promotion_artifact_contract.py>
        <Function test_workflows_reference_shared_build_metadata_contract>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_health_endpoints.py>
          <Class TestHealthEndpoints>
            <Coroutine test_detailed_health_check_async>
            <Function test_health_check_schema_status_format>
            <Function test_basic_health_check>
            <Function test_detailed_health_check>
            <Function test_health_check_with_mocks>
            <Coroutine test_health_check_async>
            <Function test_health_check_response_headers>
            <Function test_health_check_metrics_format>
            <Function test_health_check_dependencies_format>
        <Module test_sync_manager_tenant_isolation.py>
          <Coroutine test_sync_methods_require_tenant_context>
          <Coroutine test_sync_status_is_tenant_scoped_for_same_source_id>
          <Coroutine test_list_synced_sources_is_tenant_scoped_for_same_source_id_history>
        <Module test_cache_characterization.py>
          <Coroutine test_cache_manager_get_or_set_coalesces_concurrent_same_key_misses>
          <Coroutine test_cache_manager_get_or_set_returns_cached_value_without_factory>
          <Coroutine test_request_deduplicator_uses_stable_sorted_parameter_hashes>
          <Coroutine test_request_deduplicator_shares_in_flight_results_and_cleans_lock>
  <Package tests>
    <Dir backend_integrated>
      <Module test_cross_layer_data_flow_validation.py>
        <Coroutine test_l5_ground_truth_validation_updates_assumption_status>
        <Coroutine test_l3_to_l4_graph_context_drives_hypothesis_generation>
        <Coroutine test_l2_to_l3_signal_to_graph_flow>
        <Coroutine test_l6_benchmark_policy_applies_to_formula_inputs>
        <Coroutine test_l1_to_l2_source_to_signal_flow>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_observability_contract_integration.py>
          <Function test_standard_observability_probes_and_correlation_header>
  <Package tests>
    <Dir backend_integrated>
      <Module test_operational_resilience_real_services.py>
        <Coroutine test_long_running_job_records_progress>
        <Coroutine test_partial_extraction_persists_available_results_and_warning>
        <Coroutine test_export_failure_creates_audit_event>
        <Coroutine test_benchmark_service_unavailable_blocks_policy_dependent_approval>
        <Coroutine test_cancelled_job_records_terminal_state>
        <Coroutine test_user_can_resume_partially_completed_value_model>
        <Coroutine test_failed_ingestion_records_retryable_job_state>
        <Coroutine test_graph_service_unavailable_returns_recoverable_error>
        <Coroutine test_agent_service_unavailable_returns_structured_error>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_pack_variable_loader.py>
          <Class TestValidatePackReferences>
            <Coroutine test_validate_references_all_valid>
            <Coroutine test_validate_references_invalid>
            <Coroutine test_validate_references_missing_files>
          <Class TestPackLoadResult>
            <Function test_success_property_all_loaded>
            <Function test_summary_format>
            <Function test_success_property_with_failures>
          <Class TestPackVersionPattern>
            <Function test_strip_v2_suffix>
            <Function test_version_in_middle_unchanged>
            <Function test_strip_v1_suffix>
            <Function test_strip_v10_suffix>
            <Function test_no_suffix_unchanged>
          <Class TestPackVariableLoader>
            <Coroutine test_load_pack_success>
            <Coroutine test_build_variable_missing_canonical_name>
            <Coroutine test_load_all_packs_missing_manifest>
            <Coroutine test_load_pack_missing_variables_file>
            <Coroutine test_load_all_packs>
            <Coroutine test_build_variable_missing_variable_id>
            <Coroutine test_load_pack_idempotent>
          <Class TestTypeMapping>
            <Function test_percentage_types_map_to_decimal>
            <Function test_unknown_type_defaults_to_string>
            <Function test_integer_types_map_to_integer>
            <Function test_currency_types_map_to_decimal>
  <Package tests>
    <Dir ci>
      <Module test_layer3_source_mirror_gate.py>
        <Function test_layer3_source_mirror_gate_passes>
    <Dir layer6>
      <Module test_layer6_security_invariants.py>
        <Class TestLayer6Authentication>
          <Coroutine test_missing_token_rejected>
          <Coroutine test_valid_jwt_allows_benchmark_access>
        <Class TestLayer6TenantIsolation>
          <Coroutine test_cross_tenant_dataset_access_denied>
          <Coroutine test_tenant_can_only_access_own_datasets>
        <Class TestLayer6ErrorHandling>
          <Coroutine test_404_returns_generic_message>
        <Class TestLayer6InputValidation>
          <Coroutine test_valid_comparison_request_accepted>
          <Coroutine test_sql_injection_in_benchmark_id_blocked>
          <Coroutine test_negative_company_value_rejected>
        <Class TestLayer6TenantSpoofingDefense>
          <Coroutine test_validate_conflicting_tenant_payload_is_rejected_or_ignored>
          <Coroutine test_dataset_detail_conflicting_tenant_path_is_not_honored>
          <Coroutine test_datasets_list_conflicting_tenant_query_is_not_honored>
          <Coroutine test_compare_conflicting_tenant_payload_is_rejected_or_ignored>
          <Coroutine test_industries_conflicting_tenant_query_is_not_honored>
    <Package contract>
      <Module test_import_topology.py>
        <Class TestImportTopology>
          <Function test_layer4_resolves_to_canonical_service_tree>
          <Function test_value_fabric_namespace_imports>
          <Function test_layer4_models_import>
          <Function test_layer_imports[layer1_ingestion]>
          <Function test_layer_imports[layer5_ground_truth]>
          <Function test_layer_imports[layer3_knowledge]>
          <Function test_shared_namespace_resolution>
          <Function test_layer_imports[layer2_extraction]>
          <Function test_layer_imports[layer4_agents]>
          <Function test_no_root_shared_shadowing>
          <Function test_layer_imports[layer6_benchmarks]>
          <Function test_layer4_tools_import>
          <Function test_pytest_collection_no_import_errors>
          <Function test_layer4_engine_import>
    <Dir arch>
      <Module test_no_runtime_notimplemented.py>
        <Function test_no_runtime_notimplementederror_outside_allowlist>
    <Dir ci>
      <Module test_incident_runbook_contacts_policy.py>
        <Function test_incident_critical_runbooks_reject_placeholder_escalation_strings>
        <Function test_incident_critical_sections_have_no_tbd_placeholders>
    <Dir arch>
      <Module test_no_non_runtime_imports.py>
        <Function test_runtime_python_modules_do_not_import_non_runtime_roots>
    <Dir evals>
      <Dir skills>
        <Module test_evaluate_formula.py>
          <Class TestEvaluateFormulaContract>
            <Function test_scenario_values_are_valid>
            <Function test_scenario_ordering_invariants>
            <Function test_fixture_has_required_fields>
            <Function test_base_scenario_assertion_is_exact>
            <Function test_variables_are_numeric>
  <Dir services>
    <Dir layer2-extraction>
      <Dir tests>
        <Module test_sse_streaming.py>
          <Class TestSSEFailedJob>
            <Coroutine test_failed_job_error_contains_last_error>
            <Coroutine test_failed_job_has_log_with_error_level>
            <Coroutine test_failed_job_progress_is_100>
            <Coroutine test_failed_job_emits_error_event>
